Date,DE_price_day_ahead
,32.53
,32.26
,31.97
,29.02
,25.25
,24.52
,24.97
,27.72
,30.57
,31.86
,33.62
,32.9
,32.38
,32.14
,29.07
,30.11
,28.11
,25.99
,24.93
,24.25
,23.98
,23.92
,24.79
,25.67
,25.95
,24.87
,25.13
,23.47
,23.82
,23.3
,23.48
,24.76
,26.42
,29.91
,31.94
,32.95
,33.22
,35.93
,33.3
,29.8
,27.32
,26.32
,25.93
,25.92
,27.8
,35
,38.08
,39.52
,37.94
,36.47
,36.05
,33.64
,32.95
,32.35
,32.6
,33.32
,35.18
,35.99
,36.59
,36.47
,36.08
,35.47
,30.4
,27.98
,27.5
,26.38
,25.88
,25.91
,26.53
,30.97
,35.9
,39.16
,37.45
,36.46
,37.01
,33.13
,32.91
,31.8
,32.92
,32.26
,34.07
,37.13
,39.3
,37.28
,36.54
,35.81
,30.2
,28.12
,27.61
,26.53
,25.87
,26
,26.63
,31.53
,36.43
,39.11
,40.67
,40.92
,41.25
,37.09
,36.53
,33.19
,32.6
,32.7
,33.15
,35.97
,36.61
,36.37
,35.56
,34.04
,29.94
,26.9
,26.39
,25.8
,25.29
,25.26
,26.39
,29.92
,34.91
,36.94
,35.79
,33.93
,33.75
,33.81
,31.79
,30.97
,31.43
,31.43
,32.98
,34.97
,36.72
,35.5
,34.04
,33.93
,29.92
,28.21
,27.04
,26.03
,24.58
,24.84
,25.95
,29.68
,33.99
,36.13
,36.09
,33.75
,33.21
,31.67
,29.5
,27.94
,27.37
,28.09
,29.11
,31.5
,34.13
,32.98
,30.86
,29.81
,28.87
,31.07
,26.51
,25.59
,24.56
,24.17
,24.39
,24.72
,25.46
,26.74
,28.97
,28.38
,27.93
,26.33
,24.79
,23.99
,24.04
,25.04
,26.1
,30.51
,31.92
,32.55
,32.09
,36.02
,32.96
,28.08
,25.36
,23.8
,22.56
,22.14
,21.65
,20.98
,21.99
,23.8
,25.12
,25.28
,26.77
,26.34
,25.56
,24.35
,23.32
,22.78
,25.25
,25.09
,28.23
,28.92
,30.19
,31.39
,27.78
,24.91
,23.79
,22.55
,22.14
,22.42
,23.93
,29.06
,32.17
,35
,33.21
,30.13
,29.8
,27.92
,25.93
,27.03
,27.01
,28.48
,32.05
,35.97
,37.15
,38.33
,36.95
,35.99
,31.63
,27.56
,25.79
,25.35
,24.7
,24.27
,25.9
,30.43
,34.87
,36.87
,36.92
,36.97
,38.09
,37.83
,36.85
,35.98
,35.73
,34.92
,35.94
,35.92
,34.95
,32.83
,32.4
,31.19
,28.98
,26.03
,24.53
,23.74
,22.69
,22.48
,23.66
,27.06
,31.82
,33.95
,34.97
,35.02
,34.95
,33.57
,30.04
,28.13
,28.38
,28.45
,29.95
,32.52
,33
,31.25
,30.33
,28.99
,26.91
,23.55
,22.43
,20.05
,19.42
,19.83
,22.42
,25.49
,30.01
,33.05
,32.03
,29.01
,27.98
,25.45
,23.58
,23.97
,27.02
,29.29
,32.98
,34.58
,34.9
,34.58
,34.46
,33.91
,29.37
,28.13
,26.83
,25.12
,23.95
,24.07
,26.24
,30.45
,34.01
,37.19
,38.69
,38.54
,38
,36
,33.96
,31.39
,28.23
,28.46
,31.29
,33.89
,34.4
,34.15
,33.02
,32.3
,28.84
,29.58
,26.68
,25.34
,23.77
,22.4
,22.01
,22.97
,25.02
,26.36
,26.47
,24.94
,23.71
,22.07
,19.81
,18.38
,17.83
,17.18
,22.03
,26.32
,28.96
,28.92
,30.32
,30.44
,28.12
,24.6
,20.05
,17.99
,12.86
,12.38
,12.35
,12.51
,11.93
,12.25
,12.79
,9.95
,8.83
,5.93
,0.02
,0.04
,2.35
,5.67
,12.84
,24.7
,27.77
,30.48
,32.37
,32.65
,26.33
,20.62
,16.44
,12.91
,8.16
,8.12
,8.94
,17.85
,23.71
,26.29
,24.02
,20.26
,18.73
,14.28
,13.41
,12.89
,17.92
,20.82
,26.52
,31.29
,34.39
,33.23
,34
,33.93
,31.75
,23.88
,23.06
,22.6
,20.32
,19.94
,22.97
,28.33
,32.86
,34.83
,35.03
,34.6
,34.26
,33.6
,32.78
,30.22
,27.84
,25.97
,28.12
,30.35
,32.02
,30.91
,30.47
,29.1
,26.45
,23.35
,23.11
,22
,19.99
,20.19
,23.18
,27.59
,32.21
,33.95
,33.5
,32.01
,31.87
,29.66
,26.91
,25.43
,24.51
,24.31
,27.33
,31.48
,33.68
,33.72
,33.93
,32.93
,28.65
,24.23
,23.01
,22.72
,20.49
,21.48
,22.77
,27.97
,34.09
,35.67
,33.07
,30.86
,30.48
,28.57
,27.17
,24.99
,25.62
,25.69
,31.4
,34.37
,34.95
,35.11
,34.82
,33.87
,28.82
,24.07
,22.97
,21.05
,19.9
,20.05
,22.98
,27.93
,32.55
,33.8
,34.04
,34.91
,35.25
,34.95
,32.1
,29.5
,27.12
,24.2
,26.9
,28.09
,29.06
,29.13
,28.99
,28.34
,24.7
,21.7
,19.97
,18.09
,16.89
,16.1
,14.46
,16.08
,18.05
,20.06
,20.06
,18.06
,15.85
,13.64
,9.07
,9.11
,10.54
,12.52
,18.77
,24.72
,26.88
,27.7
,29.08
,28.31
,25.73
,23.44
,21.18
,19.61
,19.03
,18.05
,18.08
,18.06
,19.14
,19.9
,18.99
,19.74
,20.46
,19.1
,17.41
,15.99
,16.57
,16.89
,20.13
,26.75
,29.57
,31.56
,32.3
,31.56
,28.5
,25.15
,22.94
,21.61
,21.01
,21.5
,23.29
,27.21
,30.82
,32
,30.59
,28.65
,28.32
,27.02
,25
,23.9
,24.1
,25.54
,30.62
,33.98
,35.88
,34.32
,34.47
,33.22
,30.42
,26.26
,23.99
,22.94
,22.03
,22.1
,24.1
,28.71
,33.63
,34.14
,33.9
,31.73
,30.13
,29.09
,28.93
,28.94
,29.29
,30.58
,33.12
,34.33
,35.79
,34.81
,34.36
,31.25
,27.74
,25.03
,24.01
,23.51
,21.9
,22.56
,25.05
,29.74
,34.75
,36.1
,33
,28.54
,28.03
,27.79
,27.72
,27.05
,28.41
,30.47
,35.08
,35.67
,37.07
,36.45
,35.48
,32.42
,28.82
,25.16
,24.12
,23.34
,21.83
,22.49
,25.05
,30.26
,33.79
,35.67
,35.33
,33.38
,30.84
,29.15
,29.44
,29.08
,29.51
,32.78
,35.01
,36.05
,37.34
,36.85
,36.01
,32.74
,28.92
,27.71
,26.62
,25
,23.91
,24.96
,26.08
,32.25
,36.25
,37.27
,36.45
,34.48
,31.56
,26.95
,26.01
,25.78
,27.48
,31.76
,34.09
,36.09
,36.46
,34.99
,34.32
,32.22
,28.87
,26.54
,25.04
,23.31
,22.81
,22.32
,22.02
,22.44
,23.08
,26.94
,29.03
,25.79
,24.22
,23.12
,22.09
,21.71
,22
,20.95
,22.73
,26.99
,29.34
,30
,30.38
,29.11
,25.03
,18.51
,15.01
,12.13
,9.72
,9.83
,9.74
,9.62
,9.13
,11.34
,11.55
,11.59
,11.6
,11.45
,9.09
,7.19
,7.88
,8.94
,10.86
,22.04
,28.13
,30.74
,31.9
,30.59
,23.54
,20.68
,19.04
,18.78
,17.5
,18.07
,20.81
,26.82
,31.42
,34.41
,35
,31.66
,29.06
,27.25
,27.19
,27.3
,27.81
,28.49
,32.9
,36.59
,37.71
,37.64
,35.02
,30.99
,27.92
,23.68
,22.35
,21.62
,20.29
,22.01
,23.52
,30.56
,35.24
,37.31
,37.95
,34.94
,32.36
,28.78
,28.07
,27.95
,30.2
,34.63
,37.96
,40.2
,41.6
,42
,38.92
,33.38
,27.57
,26.19
,23.9
,22.82
,22.24
,22.25
,24.23
,30.85
,34.9
,36.02
,34.93
,29.96
,27.56
,26.83
,26.24
,26
,30.48
,32.97
,34.95
,37.69
,38.44
,37.99
,34.01
,28.61
,24.49
,21.96
,21.86
,20.97
,21.16
,21.45
,23.3
,30.33
,34.2
,35.7
,34.91
,29.26
,27.78
,26.81
,25.42
,24.98
,27.26
,30.17
,34
,36.65
,38.78
,37.96
,34.16
,27.98
,24.26
,22.1
,20.34
,20.31
,20.23
,21.25
,23.1
,29
,34.47
,35.9
,34.92
,32.55
,28.87
,26.67
,25.13
,24.49
,26.68
,29.73
,34.92
,38.45
,41.99
,39.01
,37.06
,32.09
,27.22
,25.93
,24.05
,23
,23.07
,23.28
,23.18
,25.28
,26.84
,29.5
,29.56
,25.14
,23.02
,21.93
,20.03
,19.96
,20.76
,23.03
,28.41
,34.94
,35.36
,34.95
,33.61
,29.92
,24.73
,23.14
,20.98
,21.01
,21.29
,19.85
,19.83
,20.48
,20.18
,22.07
,23.19
,20.07
,20.09
,13.38
,10.05
,8.99
,13.51
,18.15
,22.26
,29.01
,32.95
,33.92
,33.25
,29.97
,23.3
,22.16
,23.02
,22.09
,22.09
,22.61
,24.52
,34.95
,40.26
,41.69
,35.32
,30.98
,28.96
,26.33
,24.95
,22.98
,23.02
,22.99
,30
,34.01
,36.64
,37.55
,34.09
,29.29
,24.19
,24.85
,24.15
,23.74
,23.35
,22.74
,24.14
,32.65
,40.59
,43.82
,38.03
,32
,30.06
,27.07
,26.97
,26.86
,28.96
,33.33
,37.77
,40.6
,43.71
,44.83
,40.83
,32.96
,26.64
,25.6
,24.02
,23.48
,22.77
,22.79
,25.34
,32.98
,40.46
,42.04
,36.13
,29.59
,28.19
,26.78
,27.06
,26.91
,27.05
,30.79
,35.94
,38.96
,40.94
,39.61
,35.96
,28.38
,24.2
,24.34
,23.73
,23.37
,22.98
,23.59
,25.1
,32.95
,37.97
,41.08
,38.24
,34.92
,32.98
,29.93
,28.68
,27.87
,27.88
,28.96
,34.06
,36.82
,38.96
,40.44
,37.93
,30.43
,26.93
,25.64
,23.89
,23.76
,22.91
,23.1
,25.97
,33.08
,38.41
,40.5
,37.91
,32.84
,29.59
,26.81
,25.69
,25.85
,27.94
,29.17
,34.01
,37.56
,37.98
,38.79
,34.99
,29.09
,27.61
,31.41
,28.04
,25.37
,24.88
,24.02
,24.92
,25.65
,29.44
,31.55
,32.95
,30.35
,29.06
,27.16
,25.09
,25.11
,25.36
,26.85
,30.44
,34.27
,37.56
,38.56
,37.67
,33.01
,28.93
,27.7
,25.02
,23.09
,22.04
,20.81
,20.09
,20.03
,22.02
,22.38
,23.5
,23.58
,24.99
,24.85
,23.49
,20.79
,20.52
,21.26
,22.94
,26.94
,30.31
,33.83
,31.79
,29.53
,25.06
,23.18
,22.3
,22.42
,21.73
,22.96
,24.96
,33.6
,42.98
,44.42
,43.31
,44.97
,48.01
,45.98
,44.22
,42.58
,43.03
,41.9
,41.98
,39.92
,43.12
,44.08
,40
,32.96
,28.07
,27.68
,25.98
,24.84
,23.76
,23.92
,26.43
,34.37
,42.97
,44.63
,41.96
,35.9
,33.76
,28.48
,27.98
,28.59
,29.02
,31.46
,37.95
,42.01
,45.16
,43.92
,38.55
,28
,26.82
,24.8
,23.64
,23.32
,23.16
,23.18
,25.11
,32.42
,37.97
,38.13
,34.07
,29.95
,28.92
,26.92
,26.41
,27.25
,27.92
,28.93
,36.93
,40.7
,44.35
,41.9
,36.94
,28.85
,26.59
,25.59
,24.07
,23.5
,23.08
,23.1
,24.24
,31.91
,38.71
,39.62
,38.31
,32.92
,28.67
,27.48
,26.28
,26.85
,27.7
,29.51
,35.92
,40.41
,42.59
,41.3
,36.91
,28.65
,25.99
,25.08
,23.81
,23.49
,22.97
,23.26
,24.82
,33.77
,40.22
,41.94
,40.99
,36.88
,34.06
,31.8
,29.04
,27.86
,29.49
,30.29
,35.89
,39.77
,41.92
,41.42
,38.27
,30.73
,28.01
,33.02
,27.11
,27.42
,24.25
,23.75
,24.2
,25.51
,29.04
,29.75
,29.94
,25.22
,23.69
,23.08
,23.06
,23.06
,25.61
,28.65
,31.99
,34.05
,38.7
,38.98
,34.08
,30.65
,26.76
,24.05
,22.87
,22.51
,21.73
,21.1
,22.09
,22.94
,22.93
,24.07
,25.11
,24.96
,25.48
,25.16
,24.54
,23.48
,23.42
,24.01
,28.73
,36.36
,39.85
,42.57
,38.93
,35.94
,31.27
,24.06
,23.45
,22.88
,22.15
,22.75
,24.12
,36.69
,43
,42.53
,39.43
,33.5
,30.71
,30.16
,29.61
,31.15
,32.69
,36.66
,41.81
,42.97
,46.73
,42.83
,37.93
,30.65
,26.59
,26.64
,24.8
,24.01
,23.52
,23.55
,26.39
,37.48
,44.44
,42.76
,38.92
,35.91
,32.74
,28.13
,27.62
,28.73
,28.25
,30.23
,37.42
,40.42
,41.93
,38.94
,33.52
,25.76
,24.27
,23
,22.17
,21.34
,21.85
,22.74
,23.31
,33.22
,38.98
,39.9
,34.95
,31.8
,31.9
,27.03
,25.23
,26.22
,26.95
,28.55
,35.69
,37.66
,37.44
,34.1
,26.84
,24.27
,22.96
,22.93
,21.88
,21.42
,21.13
,21.35
,23.05
,27.01
,37.08
,37.01
,33.71
,27.96
,26.83
,24.79
,24.71
,23.99
,26.63
,26.99
,32.15
,37.22
,38.86
,37.41
,29
,25.06
,23.02
,22.26
,21.24
,21.22
,21.29
,20.35
,22.59
,31.47
,39.96
,40.7
,39.98
,38.98
,37.81
,36
,31.95
,29.84
,33.99
,35.61
,38.28
,40.1
,41.75
,40.99
,36.5
,30.74
,25.16
,29.84
,26.32
,24.08
,22.81
,22.25
,22.91
,24.91
,27.92
,31.41
,36.93
,36.91
,36.08
,30.53
,25.1
,24.79
,24.14
,24.93
,27.85
,27.03
,32.52
,31.98
,24.57
,23.51
,23.19
,21.22
,22.39
,21.22
,20
,18.43
,19.53
,20.43
,20.73
,22.77
,24.78
,24.56
,24.98
,24
,24.1
,23.15
,22.93
,23.2
,27.16
,32.54
,36.11
,34.94
,31.1
,27.94
,25.46
,24.56
,24.15
,23.78
,22.44
,22.05
,23.91
,36.06
,42.31
,44.6
,43.91
,43.95
,43.97
,41.27
,39.31
,37.68
,37.93
,37.78
,39.22
,39.9
,41.99
,40.1
,30
,28.01
,26.02
,24.79
,24.83
,23.51
,23.06
,23.44
,25.24
,32.73
,42.96
,43.88
,42.77
,42.18
,41.17
,38.21
,35.6
,34.22
,34.55
,36.08
,39.13
,42.07
,46.8
,41.95
,35.06
,28.54
,26.03
,25.43
,24.94
,24.11
,24.13
,24.09
,25.71
,36.97
,48.19
,49.71
,44.5
,39.98
,36.03
,32.15
,31.92
,30.7
,32.81
,35.36
,42.7
,45
,48.75
,43.87
,37.96
,28.49
,27.09
,25.86
,25.09
,24.73
,24.26
,24.24
,26.84
,38.19
,43.34
,42.2
,35.77
,28.79
,27.75
,27.11
,27.06
,27.29
,28.61
,31.87
,39.93
,43.06
,49.06
,45.82
,38.95
,29.97
,26.47
,25.84
,25.03
,24.68
,24.78
,25.14
,26.47
,36.06
,43.04
,43.01
,38.94
,33.83
,28.77
,27.69
,27.54
,26.6
,27.66
,27.68
,31.06
,35.91
,41.83
,39.98
,30.36
,27.7
,26.79
,26.27
,24.68
,24.39
,25.15
,24.65
,24.59
,27.31
,31.15
,34.63
,34.04
,29
,25.43
,24.32
,24.26
,24.4
,24.93
,28.01
,34.58
,38.08
,42.63
,40.99
,34.53
,31.15
,25.46
,24.46
,22.06
,20.55
,17.84
,17.7
,19.68
,20.09
,21.47
,22.45
,22.95
,21.09
,21.09
,15.97
,10.93
,11.49
,12.89
,19.76
,26.55
,35.09
,40.95
,40.94
,33.53
,29.57
,24.52
,24.27
,24.2
,23.42
,23.28
,23.49
,25.46
,39.24
,46.53
,49
,46.84
,39.97
,37.39
,34.94
,33.95
,32.44
,35
,39.87
,44.65
,49.55
,54.12
,51.23
,37.93
,30.52
,28.4
,31.33
,30.74
,29.75
,28.73
,27.84
,29.56
,41.53
,49
,50
,44.98
,40.22
,33.93
,29.17
,28.28
,27.91
,28.29
,29.33
,38.91
,45.2
,48.97
,41.91
,29.94
,27.82
,24.36
,24.01
,21.03
,16.19
,14.66
,14.91
,19.89
,28.52
,37.94
,38.1
,32.22
,26
,23.06
,19.79
,12.94
,12.95
,16.84
,22.67
,26.45
,33.53
,39.59
,34.36
,28.14
,24.41
,22.02
,19.93
,16.1
,18.63
,14.57
,14.15
,21.08
,28.93
,37.97
,37.84
,28.42
,23.59
,21.71
,15.84
,12.65
,11.43
,12.66
,14.78
,24.61
,29.1
,37.91
,32.05
,25.03
,22.69
,16.85
,23.79
,23.32
,23.81
,23.09
,24.02
,25.73
,39.68
,49.66
,49.97
,43.91
,39.96
,39.6
,37.9
,29.65
,29.37
,31.96
,31.19
,31.48
,37.99
,42.91
,38.97
,31.9
,30.93
,28.43
,29.18
,31.06
,26
,29.02
,25.94
,29.13
,32.55
,31.3
,38.38
,38.96
,39.94
,39.21
,34.07
,30.53
,29.63
,29.18
,29.44
,34.63
,39.93
,45.03
,40.06
,30.74
,28.84
,32.47
,32.68
,27.04
,26.28
,25.13
,24.9
,25.03
,25.43
,26.09
,29.7
,30.99
,29.88
,32.38
,29.11
,26.64
,25.01
,24.65
,25.06
,31.65
,41.22
,49.35
,42.4
,34.78
,29.94
,25.19
,30.81
,26.11
,25.09
,24.54
,24.59
,25.78
,36.12
,40.96
,38.19
,39.76
,32.6
,33.17
,26.19
,25.33
,24.59
,29.39
,31.04
,33.37
,37.1
,37.74
,32.63
,28.42
,25.74
,24.6
,25.96
,25.28
,24.05
,22.03
,23.25
,25.54
,30.04
,37.1
,40.38
,36.78
,32.37
,28.71
,31.29
,32.08
,31.99
,31.87
,30.49
,35.7
,37.88
,39.09
,30.21
,26.08
,24.78
,24.93
,25.06
,23.67
,22.45
,22.23
,22.71
,24.3
,31.17
,42.45
,41.97
,30.14
,27.58
,27.51
,26.33
,26.98
,28.17
,28.18
,29.99
,35
,42.2
,41.08
,33.37
,27.67
,26.98
,25.02
,13.65
,17.1
,16.05
,12.3
,19.55
,24.06
,27.63
,33.19
,32.57
,36.19
,36.45
,36.77
,36.97
,36.44
,34.18
,34.06
,33.42
,42.42
,42.47
,49.69
,40.02
,34.23
,30.68
,28.43
,28.87
,26.9
,26.98
,27.59
,27.96
,29.93
,42.28
,42
,45.58
,45.05
,46.53
,52.32
,53.07
,47.11
,44.06
,42.47
,41.98
,38.49
,41.94
,42.46
,33.1
,30.53
,31.12
,32.97
,31.04
,28.78
,29.97
,29.7
,29.99
,29.56
,31.59
,33.39
,40.04
,43.41
,44.94
,42.08
,33.58
,32.48
,33.03
,32.44
,37.02
,42.69
,46
,52.75
,42.92
,35
,32.44
,31.12
,28.71
,28.45
,29.25
,28.79
,28.72
,28.09
,28.55
,29.11
,31.87
,33.68
,33.34
,34.13
,32.06
,28.81
,28.23
,28.21
,28.8
,32.95
,41.29
,50.52
,45.29
,43.45
,42.24
,34.39
,29.58
,31.87
,33.49
,30.66
,30.19
,31.28
,48.85
,69.24
,75
,70.16
,60.13
,55.66
,51.99
,53.21
,52.65
,51.91
,55
,57.24
,69.94
,81.93
,57.1
,43.41
,33.48
,30.53
,32.34
,30.23
,29.08
,29.16
,30.18
,31.91
,36.91
,45.93
,49.39
,49.35
,47.58
,45.08
,40.08
,39.91
,37.88
,39.25
,39.96
,42.67
,44.97
,44.54
,35.45
,34.23
,33.03
,30.41
,28.17
,27.93
,28.09
,28.01
,28.16
,29.99
,32.93
,45.07
,46.99
,45.95
,41.59
,44.94
,40.54
,36.77
,34.93
,33.87
,37.44
,44.02
,45.68
,47.82
,38.26
,33.57
,33.99
,30.1
,28.21
,28.15
,28.08
,28.14
,28.12
,28.23
,36.66
,47.91
,49.64
,44.98
,40.02
,37.64
,31.39
,31.06
,30.12
,32.06
,31.63
,38.13
,42.76
,39.96
,30.58
,28.7
,28.2
,27.42
,20.8
,20.02
,14.98
,20.07
,21.72
,25.2
,30.29
,40.53
,40.08
,40.1
,34.13
,29.55
,28.17
,28.1
,28.2
,30.01
,29
,37.07
,38.27
,38.52
,32.32
,29.57
,28.2
,28.01
,15.53
,13.1
,13.66
,13.62
,17.99
,15.5
,15.79
,27.62
,30.59
,31.62
,31.89
,33.34
,31.39
,31.36
,32.24
,36.05
,38.03
,42.86
,49.92
,57.05
,48.93
,44.38
,40.02
,32.96
,33.08
,31.1
,31.6
,30.59
,30.66
,30.61
,30.91
,31.51
,36.63
,38.48
,37.39
,34.57
,33.1
,31.54
,30.08
,30.44
,31.05
,36.06
,45.85
,48.93
,34.15
,31.06
,30.57
,28.84
,30.6
,29.56
,29.17
,28.44
,28.53
,30.46
,41.75
,45.11
,48.34
,46.42
,46.48
,46.02
,41.9
,45.21
,48.97
,52.42
,53.97
,50.05
,55.56
,56.08
,46.44
,35.74
,36.87
,32.57
,31.5
,30.82
,30.46
,30.5
,31.11
,32.96
,41.79
,51.33
,54.95
,51.93
,50.35
,50.81
,46.49
,41.16
,35.38
,35.76
,36.8
,44.9
,48.91
,47.47
,37.63
,34.44
,32.7
,30.49
,30.27
,28.99
,28.95
,29.08
,30.32
,30.85
,36.66
,47.5
,48.68
,48.47
,49.29
,49.29
,47.99
,45.92
,42.01
,41.27
,42.12
,48.32
,48.95
,49
,44.49
,35.2
,34.99
,31.26
,30.36
,29.99
,29.97
,30.03
,30.02
,30.83
,35.35
,41.84
,46.95
,47.98
,47.06
,47.16
,44.93
,44.71
,42.6
,43.6
,44.98
,48.91
,48.96
,56.01
,46.45
,36.11
,34.67
,32.87
,32.65
,31.94
,31.39
,31.17
,32.55
,32.84
,35.9
,46.87
,48.98
,48.45
,48.42
,47.82
,46.49
,41.84
,38.31
,37.41
,37.96
,42.06
,46.44
,45.95
,39.49
,36.09
,34.98
,33.9
,38.45
,34.55
,33.96
,34.11
,35.18
,35.61
,34.55
,36.89
,35.21
,38.07
,37.87
,37.28
,39.96
,35.02
,34.31
,34.17
,35.19
,46.76
,49.96
,49.99
,44.11
,35.88
,34.53
,34.51
,33.09
,32.69
,32.41
,31.85
,32.03
,31.9
,32.52
,33.04
,33.75
,35.22
,34.84
,33.91
,32.63
,32.86
,31.95
,32.66
,34.44
,37.24
,42.01
,47.02
,39.77
,36.86
,34.75
,33.6
,31.44
,31.08
,31.53
,30.9
,31.24
,31.68
,43.5
,49.92
,49.92
,49.9
,49.98
,49.97
,49.07
,46.07
,44.73
,46.09
,46.47
,48.21
,48.49
,48.35
,42.32
,36.35
,35.82
,33.07
,35.38
,34.58
,34.64
,35.02
,34.97
,37.01
,43.3
,68.1
,68.02
,67.28
,73.07
,74.23
,67.61
,66.01
,57.97
,56.38
,56
,67.71
,67.18
,60.39
,51.98
,39.76
,37.38
,34.7
,35.81
,34.6
,34.71
,35.03
,35.03
,36.17
,41.2
,52.3
,55.66
,58.21
,58.01
,55.68
,52.15
,49.88
,45.67
,46.81
,47.92
,50.27
,53.84
,52.49
,41.28
,39.99
,37.37
,34.1
,32.84
,32.26
,31.87
,31.25
,32.34
,33.58
,38.12
,47.94
,48.99
,47.42
,47.94
,45.69
,44.11
,41.77
,38.68
,39.51
,40.91
,44.69
,48.73
,42
,38.02
,36.76
,33.82
,31.05
,29.06
,26.87
,23.43
,23.65
,23.92
,29.1
,31.08
,37.04
,39.3
,37.72
,37.76
,38.89
,37.17
,36.82
,36.31
,37.23
,37.99
,43.74
,50.5
,47.62
,41.97
,42.82
,39.93
,33.1
,31.05
,29.85
,29.04
,28.65
,28.77
,28.84
,30.77
,32.5
,35.06
,41.76
,41.54
,36.19
,33.79
,31.54
,30.03
,31.41
,32.7
,37.93
,45.92
,44.27
,39.44
,35.24
,35.12
,33.81
,32.57
,32.15
,31.55
,31.475
,31.4
,31.45
,32.03
,32.55
,33.35
,35.02
,36.49
,36.99
,38.33
,37.2
,33.9
,32.48
,33.09
,34.64
,49.2
,52.48
,48.28
,40.3
,39
,39
,37.64
,35.36
,34.94
,34.66
,33.92
,34.39
,40.03
,45.29
,51.68
,50.47
,47.38
,45.1
,44
,39
,38.08
,38.64
,46.04
,49.73
,59.2
,55.98
,48.96
,44.13
,40.26
,38.62
,37.68
,33.31
,33.68
,33.31
,32.52
,32.99
,33.31
,36.98
,41.93
,41.09
,33.77
,31.27
,30.9
,30.75
,30.03
,31.58
,33.28
,39.34
,47.51
,49.99
,45.97
,35.94
,29.59
,28.86
,16.02
,27.11
,15.12
,13.2
,12.26
,13.16
,21.01
,33.85
,39.04
,36.54
,36.72
,33.19
,34.07
,32.93
,33.18
,33.06
,33.99
,39.16
,52.91
,52.46
,51.46
,39.98
,37.52
,35.18
,35.67
,35.05
,35.07
,34.74
,35.87
,36.74
,38.95
,47.23
,53.41
,56.06
,50.11
,46.86
,47.63
,48
,48.95
,48.96
,59.6
,56.35
,59.99
,56.03
,48.88
,42.41
,37.27
,36.24
,33.98
,32.4
,32.42
,30.96
,30.8
,31.98
,34.13
,36.98
,46.78
,48.69
,47.94
,40.86
,42.83
,38.05
,40.49
,43.15
,49.91
,48.73
,52.19
,49.6
,40.15
,39.23
,38.31
,37.02
,34.9
,37.05
,37.07
,36.77
,35.97
,35.54
,35.93
,36.5
,37.02
,38.96
,39.89
,41.16
,44.79
,46.54
,40.8
,39.35
,38.88
,42.65
,48.1
,44.78
,40.91
,37.07
,34.32
,32.71
,29.94
,32.23
,27.78
,27.95
,25.03
,30.1
,29.82
,30.89
,30.88
,33.81
,37.02
,37.93
,41.58
,38.94
,37.07
,37.09
,37
,39.5
,48.51
,47.96
,43.27
,37.05
,36
,33.33
,30.23
,10.72
,13.61
,13.69
,12.6
,11.94
,15.82
,33.02
,40.81
,38.01
,38.07
,39.93
,39.98
,41.76
,42.67
,46.9
,53.03
,58.45
,69.83
,65.94
,59.93
,49.99
,37.85
,39.7
,38.05
,37.47
,36.65
,36.09
,36.17
,37.13
,37.17
,46.77
,61.65
,64.64
,63.89
,58.97
,58.99
,58.47
,58.94
,62.13
,67.91
,84.92
,104.96
,70.03
,56.43
,44.15
,42.45
,40
,35.98
,35.6
,33.38
,31.46
,31.48
,34.23
,35.77
,39.77
,55.2
,55.2
,54.96
,49.72
,56.92
,55.82
,55.58
,54.28
,55.08
,62.21
,78.44
,60.93
,58.5
,48.22
,40.85
,39.5
,36.1
,33.53
,32.95
,31.69
,33.2
,33.53
,35
,41.48
,50.37
,58.91
,59.98
,58.52
,59.93
,61.1
,65.01
,63.24
,65.08
,63.08
,98.15
,67.87
,60.24
,50.39
,41.96
,39.72
,37.76
,37.07
,36.22
,34.9
,34.46
,36.46
,35.45
,37.6
,48.46
,54.97
,54.92
,55.9
,55.93
,54.93
,54.42
,51.7
,51.71
,57.91
,64.92
,56.94
,56.25
,45.79
,42.09
,43.48
,41.27
,40.21
,38.31
,36.78
,36.09
,36.05
,36.09
,36.33
,38.38
,42.21
,45.77
,46.52
,43.34
,39.94
,40.86
,36.09
,38.06
,45.9
,51.17
,48.32
,39.15
,36.1
,34.77
,34.99
,34.34
,32.99
,34.15
,32.95
,31.76
,31.46
,31.43
,31.63
,31.46
,35.07
,36.02
,35.57
,36.37
,36.1
,36.05
,36.28
,39.37
,44.74
,48.82
,48.29
,46.07
,40.9
,38.06
,37.44
,35.91
,32.56
,31.61
,31.79
,31.68
,31.68
,32.69
,43.92
,54.92
,51.19
,38.49
,37.07
,36.94
,39.51
,37.84
,42.03
,51.19
,49.95
,56.09
,46.98
,38.58
,40.07
,35.36
,32.67
,31.72
,30.08
,30.18
,27.68
,26.58
,30.07
,31.67
,36.6
,44.65
,43.94
,43.96
,43.96
,44.65
,43.08
,43.58
,43.97
,44.01
,44.97
,51.98
,48.02
,52.91
,44.74
,38.22
,38.42
,35.4
,35.55
,34.14
,33.4
,33.45
,33.05
,38.59
,46.99
,51.92
,55.96
,57.81
,56.36
,53.96
,46.9
,45.36
,40.94
,40.11
,40.83
,48.91
,46.95
,46.95
,40.58
,36.12
,36.13
,31.73
,27.1
,26.44
,22.38
,24.99
,28.16
,30.85
,38.54
,47.94
,48.93
,43.14
,42.93
,43.91
,43.65
,41.66
,37.13
,37.36
,37.91
,37.99
,37.47
,35.62
